Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	369029778	Play_FSBack			\Player\Play_FSBack	
	567305970	Play_Kitchen_Cabinet_Top_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1347786538	Play_Cabinet_Draw_Close			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Close	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2481548253	Play_Bookshelf_Cabinet_Open			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Open	
	3148743426	Play_FSForward			\Player\Play_FSForward	
	4244553126	Play_FSSide			\Player\Play_FSSide	
	4255376059	Play_Bookshelf_Cabinet_Close			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Close	
	4258792910	Play_Cabinet_Draw_Open			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Open	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2185786256	Gravel	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1188439079	RV_Child_Bedroom			\Default Work Unit\Reverbs\RV_Child_Bedroom	

Effect plug-ins	ID	Name	Type				Notes
	4033730959	Petite_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3654417	Carpet_Step_2-001	.cache\71\{719F61CD-FCDE-1DFA-57A6-06F30815E07E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-001		56946
	24312501	Wood_Impact-004	.cache\58\{58121ED7-2190-9112-8ED4-04D09F57C4A3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-004		51892
	32808192	Carpet_Step_2-006	.cache\09\{09218FF8-BDEE-4F85-0CE0-0691C6EB636E}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-006		34250
	41764518	Footstep_Walking_Hardmetal_03	.cache\47\{47F348DA-AEE4-930D-EE89-4939801C9F5F}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Footstep_Walking_Hardmetal_03		37640
	42955071	Cabinet_Creak_3	.cache\5A\{5A26F877-7695-B329-6EA0-1CA6A6E4487F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Creak\Cabinet_Creak_3		99272
	45577981	Carpet_Step-009	.cache\8E\{8ED4228A-E799-856B-F2B3-E2A057B48BF0}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-009		19792
	45625094	Footstep_Walking_Hardwood_01	.cache\CA\{CA016289-4407-1B84-A9CD-F3F358842D64}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_01		22604
	77414822	Carpet_Step_2-007	.cache\BC\{BC3977D2-1D69-5C0F-D2D6-34E115801055}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-007		31818
	79542059	Carpet_Step-003	.cache\C6\{C6F790F3-2AD0-D8B8-1539-01E62FC6916F}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-003		9614
	84162569	Wood_Impact-002	.cache\41\{413FD696-EB81-7BCE-604F-2F9FADBA8AE6}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-002		56844
	89975996	Carpet_Texture-001	.cache\1D\{1DDEC7D7-1377-A365-D184-255F12E768DB}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-001		33622
	104982052	Skuffe_Ud-006	.cache\70\{7063BC01-37EC-3B5F-BB6D-A24F3A7CB573}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-006		71262
	124697463	Footstep_Walking_Hardmetal_02	.cache\09\{09551186-5F03-97C2-9956-996EDD7B280E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Footstep_Walking_Hardmetal_02		24180
	134987501	Carpet_Step_2-005	.cache\F1\{F1BE6C82-976C-6790-DAF5-9A01B7C4D445}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-005		31582
	159813447	Carpet_Step_2-009	.cache\8C\{8CD153A2-48AC-7637-AEDC-73F75085C61F}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-009		43654
	160873394	Carpet_Texture-006	.cache\A4\{A4C6AFBF-BCBD-32EB-E392-736CEA9D12AD}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-006		34584
	166747718	Carpet_Texture-007	.cache\1E\{1E3543D3-3508-E7F6-5747-09B87691F128}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_2-Texture\Carpet_Texture-007		82350
	175238146	Carpet_Step-009	.cache\74\{742CFAC3-84E7-BF02-ABDB-6DE36C49AB20}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-009		48096
	190621521	Footstep_Walking_Hardwood_02	.cache\B2\{B21A638F-A494-1C2B-781F-1ED08877F090}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_02		24924
	191063999	Cabinet_Open_1	.cache\76\{761F97E5-3529-3FD1-A542-B854C7662B8F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_1		17304
	198614840	Carpet_Step-005	.cache\A2\{A290AC68-9C23-943B-82CE-9EC7632E4F15}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-005		37406
	199929400	Footstep_Walking_Hardwood_04	.cache\29\{29F1896E-8A4C-4AFB-6218-D37E1C54DA92}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_2-Foot\Footstep_Walking_Hardwood_04		21798
