Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	567305970	Play_Kitchen_Cabinet_Top_Open			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1602358412	Play_Footstep			\Player\Play_Footstep	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\Default Work Unit\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2481548253	Play_Bookshelf_Cabinet_Open			\Default Work Unit\Cabinets\Play_Bookshelf_Cabinet_Open	
	4255376059	Play_Bookshelf_Cabinet_Close			\Default Work Unit\Cabinets\Play_Bookshelf_Cabinet_Close	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2185786256	Gravel	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41764518	Footstep_Walking_Hardmetal_03	.cache\47\{47F348DA-AEE4-930D-EE89-4939801C9F5F}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Tile\FS_Tile_2-Impact\Footstep_Walking_Hardmetal_03		37640
	42955071	Cabinet_Creak_3	.cache\5A\{5A26F877-7695-B329-6EA0-1CA6A6E4487F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Creak\Cabinet_Creak_3		99272
	45625094	Footstep_Walking_Hardwood_01	.cache\CA\{CA016289-4407-1B84-A9CD-F3F358842D64}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Wood\FS_Wood_2-Impact\Footstep_Walking_Hardwood_01		22604
	68469168	AK_FS_Run_Gravel_01	.cache\86\{86807691-21CC-81DD-F7DD-BC4F19D72232}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Gravel\FS_Gravel_2-Impact\AK_FS_Run_Gravel_01		24648
	124697463	Footstep_Walking_Hardmetal_02	.cache\09\{09551186-5F03-97C2-9956-996EDD7B280E}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Tile\FS_Tile_2-Impact\Footstep_Walking_Hardmetal_02		24180
	190621521	Footstep_Walking_Hardwood_02	.cache\B2\{B21A638F-A494-1C2B-781F-1ED08877F090}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Wood\FS_Wood_2-Impact\Footstep_Walking_Hardwood_02		24924
	191063999	Cabinet_Open_1	.cache\76\{761F97E5-3529-3FD1-A542-B854C7662B8F}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_1		17304
	199929400	Footstep_Walking_Hardwood_04	.cache\29\{29F1896E-8A4C-4AFB-6218-D37E1C54DA92}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Wood\FS_Wood_2-Impact\Footstep_Walking_Hardwood_04		21798
	230118352	FS_Dirt_03	.cache\77\{7705EF54-DC90-3654-A458-07821385283A}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Dirt\FS_Dirt_2-Impact\FS_Dirt_03		43464
	256663500	Cabinet_Creak_4	.cache\A4\{A4443063-7492-218A-93CC-DC87D7CC36FB}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Creak\Cabinet_Creak_4		69476
	282347760	Footstep_Walking_Hardwood_03	.cache\42\{42DBC691-6E2E-5F8D-8737-1D657921AFC8}.wem		\Containers\SFX\Player\Footsteps\Foostep_Material\FS_Wood\FS_Wood_2-Impact\Footstep_Walking_Hardwood_03		24924
	336167279	Cabinet_Open_4	.cache\06\{064F453F-0972-24E4-71FD-71114D795EF6}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Top\Kitchen_Cabinet_Top_Close\Bookshelf_Cabinet_Close_Imp\Cabinet_Open_4		20400
